Provinsi,Tahun,Produksi
ACEH,2003,11923
ACEH,2004,13147
ACEH,2005,13849.8
ACEH,2006,14578
ACEH,2007,11208
ACEH,2008,10242
ACEH,2009,14096
ACEH,2010,28825
ACEH,2011,19507
ACEH,2012,38618
ACEH,2013,36712
ACEH,2014,52870
ACEH,2015,58918
ACEH,2016,46404
ACEH,2017,53800
ACEH,2018,62168
ACEH,2019,61887
ACEH,2020,64782
ACEH,2021,51686
ACEH,2022,65308
ACEH,2023,72920
SUMATERA UTARA,2003,3952
SUMATERA UTARA,2004,7422.3
SUMATERA UTARA,2005,13429.2
SUMATERA UTARA,2006,9918
SUMATERA UTARA,2007,17542
SUMATERA UTARA,2008,19439
SUMATERA UTARA,2009,30379
SUMATERA UTARA,2010,41653
SUMATERA UTARA,2011,35449
SUMATERA UTARA,2012,48362
SUMATERA UTARA,2013,36945
SUMATERA UTARA,2014,33895
SUMATERA UTARA,2015,39656
SUMATERA UTARA,2016,29801
SUMATERA UTARA,2017,31727
SUMATERA UTARA,2018,39825
SUMATERA UTARA,2019,49246
SUMATERA UTARA,2020,61160
SUMATERA UTARA,2021,78663
SUMATERA UTARA,2022,87012
SUMATERA UTARA,2023,86880
SUMATERA BARAT,2003,2145
SUMATERA BARAT,2004,1323.9
SUMATERA BARAT,2005,2192
SUMATERA BARAT,2006,2178
SUMATERA BARAT,2007,2828
SUMATERA BARAT,2008,5134
SUMATERA BARAT,2009,5746
SUMATERA BARAT,2010,6665
SUMATERA BARAT,2011,10106
SUMATERA BARAT,2012,7435
SUMATERA BARAT,2013,7120
SUMATERA BARAT,2014,7407
SUMATERA BARAT,2015,11696
SUMATERA BARAT,2016,17567
SUMATERA BARAT,2017,22872
SUMATERA BARAT,2018,25178
SUMATERA BARAT,2019,31782
SUMATERA BARAT,2020,33356
SUMATERA BARAT,2021,35118
SUMATERA BARAT,2022,26656
SUMATERA BARAT,2023,25081
RIAU,2003,368
RIAU,2004,1810
RIAU,2005,2082
RIAU,2006,3420
RIAU,2007,4025
RIAU,2008,2520
RIAU,2009,3469
RIAU,2010,4333
RIAU,2011,5329
RIAU,2012,5953
RIAU,2013,6420
RIAU,2014,6253
RIAU,2015,4562
RIAU,2016,6643
RIAU,2017,10902
RIAU,2018,12691
RIAU,2019,8120
RIAU,2020,8627
RIAU,2021,6694
RIAU,2022,7429
RIAU,2023,6607
JAMBI,2003,703
JAMBI,2004,1148.3
JAMBI,2005,1262.8
JAMBI,2006,2517
JAMBI,2007,2814
JAMBI,2008,2966
JAMBI,2009,4036
JAMBI,2010,5149
JAMBI,2011,5258
JAMBI,2012,4380
JAMBI,2013,13348
JAMBI,2014,6765
JAMBI,2015,6574
JAMBI,2016,10631
JAMBI,2017,8352
JAMBI,2018,8273
JAMBI,2019,9880
JAMBI,2020,13588
JAMBI,2021,11526
JAMBI,2022,12429
JAMBI,2023,16087
SUMATERA SELATAN,2003,2410
SUMATERA SELATAN,2004,2821.2
SUMATERA SELATAN,2005,2769.2
SUMATERA SELATAN,2006,3388
SUMATERA SELATAN,2007,3562
SUMATERA SELATAN,2008,5792
SUMATERA SELATAN,2009,7865
SUMATERA SELATAN,2010,9806
SUMATERA SELATAN,2011,4501
SUMATERA SELATAN,2012,4974
SUMATERA SELATAN,2013,3992
SUMATERA SELATAN,2014,3867
SUMATERA SELATAN,2015,3303
SUMATERA SELATAN,2016,9270
SUMATERA SELATAN,2017,15826
SUMATERA SELATAN,2018,13449
SUMATERA SELATAN,2019,11014
SUMATERA SELATAN,2020,11645
SUMATERA SELATAN,2021,11562
SUMATERA SELATAN,2022,9461
SUMATERA SELATAN,2023,7766
BENGKULU,2003,1291
BENGKULU,2004,1291
BENGKULU,2005,1291
BENGKULU,2006,1291
BENGKULU,2007,1291
BENGKULU,2008,1291
BENGKULU,2009,1291
BENGKULU,2010,1291
BENGKULU,2011,1291
BENGKULU,2012,1291
BENGKULU,2013,1291
BENGKULU,2014,1291
BENGKULU,2015,1291
BENGKULU,2016,1291
BENGKULU,2017,1291
BENGKULU,2018,1291
BENGKULU,2019,1291
BENGKULU,2020,1291
BENGKULU,2021,1291
BENGKULU,2022,1291
BENGKULU,2023,1291
LAMPUNG,2003,1626
LAMPUNG,2004,1626
LAMPUNG,2005,1626
LAMPUNG,2006,1626
LAMPUNG,2007,1626
LAMPUNG,2008,1626
LAMPUNG,2009,1626
LAMPUNG,2010,1626
LAMPUNG,2011,1626
LAMPUNG,2012,1626
LAMPUNG,2013,1626
LAMPUNG,2014,1626
LAMPUNG,2015,1626
LAMPUNG,2016,1626
LAMPUNG,2017,1626
LAMPUNG,2018,1626
LAMPUNG,2019,1626
LAMPUNG,2020,1626
LAMPUNG,2021,1626
LAMPUNG,2022,1626
LAMPUNG,2023,1626
KEP. BANGKA BELITUNG,2003,445
KEP. BANGKA BELITUNG,2004,365.8
KEP. BANGKA BELITUNG,2005,2232
KEP. BANGKA BELITUNG,2006,1611
KEP. BANGKA BELITUNG,2007,2921
KEP. BANGKA BELITUNG,2008,2640
KEP. BANGKA BELITUNG,2009,2792
KEP. BANGKA BELITUNG,2010,2989
KEP. BANGKA BELITUNG,2011,3292
KEP. BANGKA BELITUNG,2012,2875
KEP. BANGKA BELITUNG,2013,3351
KEP. BANGKA BELITUNG,2014,3100
KEP. BANGKA BELITUNG,2015,2400
KEP. BANGKA BELITUNG,2016,1917
KEP. BANGKA BELITUNG,2017,1729
KEP. BANGKA BELITUNG,2018,2036
KEP. BANGKA BELITUNG,2019,2002
KEP. BANGKA BELITUNG,2020,3386
KEP. BANGKA BELITUNG,2021,3954
KEP. BANGKA BELITUNG,2022,3710
KEP. BANGKA BELITUNG,2023,5508
DKI JAKARTA,2003,1
DKI JAKARTA,2004,9.1
DKI JAKARTA,2005,28
DKI JAKARTA,2006,29
DKI JAKARTA,2007,4
DKI JAKARTA,2008,2
DKI JAKARTA,2009,0
DKI JAKARTA,2010,0
DKI JAKARTA,2011,0
DKI JAKARTA,2012,0
DKI JAKARTA,2013,0
DKI JAKARTA,2014,0
DKI JAKARTA,2015,0
DKI JAKARTA,2016,0
DKI JAKARTA,2017,8
DKI JAKARTA,2018,0
DKI JAKARTA,2019,0
DKI JAKARTA,2020,0
DKI JAKARTA,2021,1
DKI JAKARTA,2022,0
DKI JAKARTA,2023,1
JAWA BARAT,2003,50819
JAWA BARAT,2004,51929.8
JAWA BARAT,2005,69026
JAWA BARAT,2006,73303
JAWA BARAT,2007,79716
JAWA BARAT,2008,73262
JAWA BARAT,2009,106304
JAWA BARAT,2010,78906
JAWA BARAT,2011,105237
JAWA BARAT,2012,90524
JAWA BARAT,2013,123755
JAWA BARAT,2014,115832
JAWA BARAT,2015,112636
JAWA BARAT,2016,101542
JAWA BARAT,2017,134910
JAWA BARAT,2018,131417
JAWA BARAT,2019,128494
JAWA BARAT,2020,130838
JAWA BARAT,2021,137456
JAWA BARAT,2022,149053
JAWA BARAT,2023,163989
JAWA TENGAH,2003,29906
JAWA TENGAH,2004,37609
JAWA TENGAH,2005,42977.6
JAWA TENGAH,2006,44342
JAWA TENGAH,2007,48812
JAWA TENGAH,2008,50662
JAWA TENGAH,2009,80936
JAWA TENGAH,2010,60399
JAWA TENGAH,2011,65227
JAWA TENGAH,2012,85000
JAWA TENGAH,2013,85361
JAWA TENGAH,2014,107953
JAWA TENGAH,2015,149991
JAWA TENGAH,2016,151060
JAWA TENGAH,2017,148139
JAWA TENGAH,2018,141771
JAWA TENGAH,2019,148750
JAWA TENGAH,2020,159099
JAWA TENGAH,2021,179287
JAWA TENGAH,2022,242303
JAWA TENGAH,2023,249208
DI YOGYAKARTA,2003,2018
DI YOGYAKARTA,2004,3124.9
DI YOGYAKARTA,2005,2829.8
DI YOGYAKARTA,2006,1725
DI YOGYAKARTA,2007,1826
DI YOGYAKARTA,2008,1618
DI YOGYAKARTA,2009,1893
DI YOGYAKARTA,2010,2056
DI YOGYAKARTA,2011,2163
DI YOGYAKARTA,2012,2320
DI YOGYAKARTA,2013,3228
DI YOGYAKARTA,2014,3168
DI YOGYAKARTA,2015,3277
DI YOGYAKARTA,2016,3898
DI YOGYAKARTA,2017,8386
DI YOGYAKARTA,2018,10147
DI YOGYAKARTA,2019,10040
DI YOGYAKARTA,2020,15052
DI YOGYAKARTA,2021,15933
DI YOGYAKARTA,2022,15198
DI YOGYAKARTA,2023,21384
JAWA TIMUR,2003,115270
JAWA TIMUR,2004,139840
JAWA TIMUR,2005,142910.4
JAWA TIMUR,2006,160486
JAWA TIMUR,2007,140550
JAWA TIMUR,2008,130490
JAWA TIMUR,2009,177796
JAWA TIMUR,2010,142109
JAWA TIMUR,2011,181806
JAWA TIMUR,2012,244040
JAWA TIMUR,2013,227486
JAWA TIMUR,2014,238821
JAWA TIMUR,2015,250009
JAWA TIMUR,2016,260805
JAWA TIMUR,2017,339022
JAWA TIMUR,2018,453338
JAWA TIMUR,2019,536098
JAWA TIMUR,2020,684943
JAWA TIMUR,2021,578883
JAWA TIMUR,2022,646740
JAWA TIMUR,2023,562816
BANTEN,2003,30
BANTEN,2004,3091
BANTEN,2005,2146.8
BANTEN,2006,2098
BANTEN,2007,3111
BANTEN,2008,2392
BANTEN,2009,2352
BANTEN,2010,2797
BANTEN,2011,3092
BANTEN,2012,5184
BANTEN,2013,4231
BANTEN,2014,4881
BANTEN,2015,4651
BANTEN,2016,4498
BANTEN,2017,4572
BANTEN,2018,5225
BANTEN,2019,5019
BANTEN,2020,5861
BANTEN,2021,3993
BANTEN,2022,3910
BANTEN,2023,3227
BALI,2003,18112
BALI,2004,21822.4
BALI,2005,13858.1
BALI,2006,12800
BALI,2007,14676
BALI,2008,14713
BALI,2009,14507
BALI,2010,11826
BALI,2011,17055
BALI,2012,16041
BALI,2013,20425
BALI,2014,28440
BALI,2015,31248
BALI,2016,38358
BALI,2017,31464
BALI,2018,31655
BALI,2019,28656
BALI,2020,35331
BALI,2021,29175
BALI,2022,28318
BALI,2023,20523
NUSA TENGGARA BARAT,2003,28473
NUSA TENGGARA BARAT,2004,38511.2
NUSA TENGGARA BARAT,2005,22649.8
NUSA TENGGARA BARAT,2006,45091
NUSA TENGGARA BARAT,2007,36994
NUSA TENGGARA BARAT,2008,40977
NUSA TENGGARA BARAT,2009,34837
NUSA TENGGARA BARAT,2010,13090
NUSA TENGGARA BARAT,2011,19666
NUSA TENGGARA BARAT,2012,29700
NUSA TENGGARA BARAT,2013,28927
NUSA TENGGARA BARAT,2014,64013
NUSA TENGGARA BARAT,2015,73526
NUSA TENGGARA BARAT,2016,96996
NUSA TENGGARA BARAT,2017,156922
NUSA TENGGARA BARAT,2018,210530
NUSA TENGGARA BARAT,2019,164773
NUSA TENGGARA BARAT,2020,98941
NUSA TENGGARA BARAT,2021,62539
NUSA TENGGARA BARAT,2022,50078
NUSA TENGGARA BARAT,2023,67963
NUSA TENGGARA TIMUR,2003,1019
NUSA TENGGARA TIMUR,2004,1284.2
NUSA TENGGARA TIMUR,2005,1491.3
NUSA TENGGARA TIMUR,2006,2083
NUSA TENGGARA TIMUR,2007,3924
NUSA TENGGARA TIMUR,2008,7032
NUSA TENGGARA TIMUR,2009,5640
NUSA TENGGARA TIMUR,2010,3331
NUSA TENGGARA TIMUR,2011,3209
NUSA TENGGARA TIMUR,2012,4521
NUSA TENGGARA TIMUR,2013,3333
NUSA TENGGARA TIMUR,2014,2608
NUSA TENGGARA TIMUR,2015,2436
NUSA TENGGARA TIMUR,2016,3910
NUSA TENGGARA TIMUR,2017,5228
NUSA TENGGARA TIMUR,2018,5248
NUSA TENGGARA TIMUR,2019,8816
NUSA TENGGARA TIMUR,2020,10468
NUSA TENGGARA TIMUR,2021,9076
NUSA TENGGARA TIMUR,2022,19881
NUSA TENGGARA TIMUR,2023,9074
KALIMANTAN BARAT,2003,3797
KALIMANTAN BARAT,2004,3776
KALIMANTAN BARAT,2005,5901.1
KALIMANTAN BARAT,2006,5487
KALIMANTAN BARAT,2007,4240
KALIMANTAN BARAT,2008,4861
KALIMANTAN BARAT,2009,7206
KALIMANTAN BARAT,2010,4372
KALIMANTAN BARAT,2011,6426
KALIMANTAN BARAT,2012,5474
KALIMANTAN BARAT,2013,5620
KALIMANTAN BARAT,2014,4563
KALIMANTAN BARAT,2015,4683
KALIMANTAN BARAT,2016,4754
KALIMANTAN BARAT,2017,4719
KALIMANTAN BARAT,2018,4166
KALIMANTAN BARAT,2019,5731
KALIMANTAN BARAT,2020,6133
KALIMANTAN BARAT,2021,6332
KALIMANTAN BARAT,2022,6193
KALIMANTAN BARAT,2023,8278
KALIMANTAN TENGAH,2003,1866
KALIMANTAN TENGAH,2004,2265.5
KALIMANTAN TENGAH,2005,2705.3
KALIMANTAN TENGAH,2006,3237
KALIMANTAN TENGAH,2007,3480
KALIMANTAN TENGAH,2008,5656
KALIMANTAN TENGAH,2009,5856
KALIMANTAN TENGAH,2010,2514
KALIMANTAN TENGAH,2011,2974
KALIMANTAN TENGAH,2012,2874
KALIMANTAN TENGAH,2013,3885
KALIMANTAN TENGAH,2014,4116
KALIMANTAN TENGAH,2015,3239
KALIMANTAN TENGAH,2016,2845
KALIMANTAN TENGAH,2017,2774
KALIMANTAN TENGAH,2018,3639
KALIMANTAN TENGAH,2019,5864
KALIMANTAN TENGAH,2020,6124
KALIMANTAN TENGAH,2021,6961
KALIMANTAN TENGAH,2022,5419
KALIMANTAN TENGAH,2023,6969
KALIMANTAN SELATAN,2003,802
KALIMANTAN SELATAN,2004,1153.6
KALIMANTAN SELATAN,2005,2440.8
KALIMANTAN SELATAN,2006,4449
KALIMANTAN SELATAN,2007,6125
KALIMANTAN SELATAN,2008,5834
KALIMANTAN SELATAN,2009,3607
KALIMANTAN SELATAN,2010,3191
KALIMANTAN SELATAN,2011,2506
KALIMANTAN SELATAN,2012,2194
KALIMANTAN SELATAN,2013,2625
KALIMANTAN SELATAN,2014,3606
KALIMANTAN SELATAN,2015,4789
KALIMANTAN SELATAN,2016,7322
KALIMANTAN SELATAN,2017,11849
KALIMANTAN SELATAN,2018,12672
KALIMANTAN SELATAN,2019,13768
KALIMANTAN SELATAN,2020,15616
KALIMANTAN SELATAN,2021,11758
KALIMANTAN SELATAN,2022,11764
KALIMANTAN SELATAN,2023,13255
KALIMANTAN TIMUR,2003,1836
KALIMANTAN TIMUR,2004,12029
KALIMANTAN TIMUR,2005,7943.7
KALIMANTAN TIMUR,2006,8446
KALIMANTAN TIMUR,2007,7731
KALIMANTAN TIMUR,2008,9784
KALIMANTAN TIMUR,2009,8653
KALIMANTAN TIMUR,2010,7721
KALIMANTAN TIMUR,2011,7023
KALIMANTAN TIMUR,2012,7168
KALIMANTAN TIMUR,2013,7251
KALIMANTAN TIMUR,2014,8118
KALIMANTAN TIMUR,2015,5687
KALIMANTAN TIMUR,2016,5322
KALIMANTAN TIMUR,2017,6040
KALIMANTAN TIMUR,2018,6797
KALIMANTAN TIMUR,2019,8029
KALIMANTAN TIMUR,2020,9081
KALIMANTAN TIMUR,2021,8367
KALIMANTAN TIMUR,2022,7778
KALIMANTAN TIMUR,2023,7470
SULAWESI UTARA,2003,2448
SULAWESI UTARA,2004,8868.9
SULAWESI UTARA,2005,8498.1
SULAWESI UTARA,2006,2902
SULAWESI UTARA,2007,5661
SULAWESI UTARA,2008,5836
SULAWESI UTARA,2009,12901
SULAWESI UTARA,2010,9150
SULAWESI UTARA,2011,9180
SULAWESI UTARA,2012,9656
SULAWESI UTARA,2013,8461
SULAWESI UTARA,2014,8487
SULAWESI UTARA,2015,8284
SULAWESI UTARA,2016,12784
SULAWESI UTARA,2017,16915
SULAWESI UTARA,2018,16470
SULAWESI UTARA,2019,14760
SULAWESI UTARA,2020,22414
SULAWESI UTARA,2021,17371
SULAWESI UTARA,2022,19006
SULAWESI UTARA,2023,17978
SULAWESI BARAT,2003,0
SULAWESI BARAT,2004,0
SULAWESI BARAT,2005,0
SULAWESI BARAT,2006,1971
SULAWESI BARAT,2007,2368
SULAWESI BARAT,2008,956
SULAWESI BARAT,2009,1590
SULAWESI BARAT,2010,2004
SULAWESI BARAT,2011,1864
SULAWESI BARAT,2012,2168
SULAWESI BARAT,2013,1974
SULAWESI BARAT,2014,2288
SULAWESI BARAT,2015,1412
SULAWESI BARAT,2016,2496
SULAWESI BARAT,2017,2651
SULAWESI BARAT,2018,2659
SULAWESI BARAT,2019,2663
SULAWESI BARAT,2020,1399
SULAWESI BARAT,2021,3336
SULAWESI BARAT,2022,3496
SULAWESI BARAT,2023,3710
SULAWESI TENGAH,2003,990
SULAWESI TENGAH,2004,2427.7
SULAWESI TENGAH,2005,2295.7
SULAWESI TENGAH,2006,6232
SULAWESI TENGAH,2007,3928
SULAWESI TENGAH,2008,5059
SULAWESI TENGAH,2009,5435
SULAWESI TENGAH,2010,9957
SULAWESI TENGAH,2011,14818
SULAWESI TENGAH,2012,10158
SULAWESI TENGAH,2013,7660
SULAWESI TENGAH,2014,12520
SULAWESI TENGAH,2015,15924
SULAWESI TENGAH,2016,11635
SULAWESI TENGAH,2017,21230
SULAWESI TENGAH,2018,26091
SULAWESI TENGAH,2019,22632
SULAWESI TENGAH,2020,25042
SULAWESI TENGAH,2021,22199
SULAWESI TENGAH,2022,25389
SULAWESI TENGAH,2023,21552
PAPUA,2003,0
PAPUA,2004,0
PAPUA,2005,1030.2
PAPUA,2006,2091
PAPUA,2007,0
PAPUA,2008,6805
PAPUA,2009,6457
PAPUA,2010,4176
PAPUA,2011,4031
PAPUA,2012,5143
PAPUA,2013,3637
PAPUA,2014,3648
PAPUA,2015,2513
PAPUA,2016,7954
PAPUA,2017,6425
PAPUA,2018,6944
PAPUA,2019,4388
PAPUA,2020,3436
PAPUA,2021,5054
PAPUA,2022,4335
PAPUA,2023,4556
